,Pointing,SCA,BAND,zeropoint,RA,DEC,date,true mag,true flux,DETECTED,mag,flux,Residual Mean,Residual Mean Central,SNID
0,281,12,F184,14.621993990853726,7.917482225130987,-44.560905545925664,62001.54042,,,False,,,619.2848525998693,-1063.297716348368,50106142
1,2984,6,F184,14.621993990863952,7.937009169465789,-44.55693764617319,62036.6416,,,False,,,819.4226976886512,-1171.9718080822277,50106142
2,2983,16,F184,14.621993990650314,7.982331055232972,-44.46683873727784,62036.6303,,,False,,,751.9984715093196,-975.7057556595234,50106142
3,2593,18,F184,14.621993990674849,7.952364305469545,-44.479356240628704,62031.5629,,,False,,,447.7371303631535,-1026.649169900394,50106142
4,1823,4,F184,14.621993990584564,7.983870048604368,-44.47561316016975,62021.5629,,,False,,,915.7413236817392,-577.2460538775476,50106142
5,3374,6,F184,14.621993990856623,8.081398539922995,-44.55964098593584,62041.709,,,False,,,795.4945778324964,-1212.5043566137283,50106142
6,1442,16,F184,14.621993990697574,8.02361682040672,-44.47631033368036,62016.6191,,,False,,,737.875092677521,-593.254976665789,50106142
7,1437,14,F184,14.621993990635607,8.007927729107736,-44.54511119693893,62016.5517,,,False,,,926.4682483644827,-385.6018983012745,50106142
8,1052,10,F184,14.621993990679387,7.987925150894068,-44.49568831157712,62011.5517,,,False,,,499.6518405533152,-403.0225011267701,50106142
9,1818,6,F184,14.621993990699412,7.939742919805496,-44.49994620821581,62021.4955,,,False,,,526.6209714108118,-698.7421420074824,50106142
10,44948,13,F184,14.62199399073996,8.057586840750547,-44.47778559105557,62581.63,1.86742483,126423.458,True,1.857758688832224,127553.54245441692,1.3065974264459916,-7.774701833166444,50106142
11,42241,9,F184,14.62199399080446,8.031278967441704,-44.46123824815755,62546.473,3.73665108,22601.4949,True,3.690156856535662,23590.28878332832,1.6328319010965315,-7.800540737159153,50106142
12,42246,2,F184,14.62199399080471,8.030991771887315,-44.55528569269289,62546.54,3.70533088,23262.9744,True,3.68400817452946,23724.26301873908,1.5456166935597568,-10.584217371252723,50106142
13,42251,15,F184,14.621993990678414,8.013755461458723,-44.507427769770366,62546.608,3.67444098,23934.3261,True,3.653865051443329,24392.14423493201,1.2914610811189733,-8.174253639971896,50106142
14,43012,4,F184,14.621993990720323,7.947904154020404,-44.57084898630514,62556.484,1.8229046,131715.157,True,1.819382968556516,132142.58934053234,1.3466882289755733,-13.094432276543708,50106142
15,43397,3,F184,14.621993990738009,8.026682449857464,-44.56976629756778,62561.484,1.78024113,136993.873,True,1.778370771280331,137229.5665175944,0.9357366991765622,-1.4020372850040337,50106142
16,43783,8,F184,14.621993990906164,7.897264599865685,-44.54128254796577,62566.495,1.69351939,148384.945,True,1.681787984784675,149996.3897156681,0.8872301790848854,15.773030295182592,50106142
17,43787,18,F184,14.62199399072476,7.989096645663551,-44.51262498641293,62566.552,1.69232648,148548.067,True,1.69352689647911,148383.3737919226,0.9518931335025118,0.4124229502793007,50106142
18,43792,16,F184,14.621993991042112,8.081189174363514,-44.52759278987982,62566.619,1.69092595,148739.808,True,1.6905302359715328,148793.48150353928,1.811279965987138,-11.174837582067584,50106142
19,44949,9,F184,14.621993990620684,7.918427394735894,-44.515803417370186,62581.642,1.86761027,126401.867,True,1.8648716161855,126720.6387976842,0.9233104453787222,-28.659500195599183,50106142
20,276,18,F184,14.621993991041473,7.15785237355091,-44.65304925259423,62001.47298,,,False,,,652.9685470850759,104.0708862373695,50129236
21,6104,12,F184,14.621993991028647,7.270772415968643,-44.56612126931714,62077.1811,,,False,,,750.4075951646446,504.236812827382,50129236
22,6099,1,F184,14.62199399110391,7.221466325873363,-44.6034741707487,62077.1137,,,False,,,863.5823953589711,239.1400234136977,50129236
23,5709,4,F184,14.621993991093303,7.267246360978047,-44.557418875003776,62072.0462,,,False,,,707.9188133723128,73.09421194410606,50129236
24,5319,7,F184,14.621993990892925,7.2842453469553,-44.607137411560686,62066.9788,,,False,,,805.8593400046457,548.020194696865,50129236
25,6873,5,F184,14.621993991174444,7.211409129777596,-44.53874794863292,62087.1699,,,False,,,796.9252502627664,-312.51950909502625,50129236
26,2589,11,F184,14.621993990944588,7.206074249296618,-44.63562845676333,62031.5067,,,False,,,608.2273804606302,254.971835290094,50129236
27,2204,7,F184,14.621993991086129,7.201723748521502,-44.67258373855769,62026.5067,,,False,,,718.3698650618271,166.73339900333502,50129236
28,1047,16,F184,14.621993991183931,7.231126337195282,-44.61749197668719,62011.4842,,,False,,,827.9274040751179,319.4948962967989,50129236
29,2979,13,F184,14.621993990999648,7.234992689549811,-44.62802716906788,62036.5741,,,False,,,822.4494394849521,-511.44924970883767,50129236
30,51146,5,F184,14.621993991053111,7.258679551537547,-44.59775598432711,62662.147,3.52627646,27433.8661,True,3.537206553062296,27158.97521608799,1.274165806083563,0.6329952058037822,50129236
31,42241,14,F184,14.621993991109065,7.279647639339871,-44.57257432339027,62546.473,6.6684748,1518.4751,True,6.628255205667735,1575.773953973583,1.251732737752408,2.220735828312909,50129236
32,44168,13,F184,14.62199399098125,7.31641301106216,-44.60673191509729,62571.495,3.88789702,19662.5024,True,3.9032789941269854,19385.8301065166,1.2731216838476058,-10.09167250058887,50129236
33,44554,2,F184,14.621993991076232,7.247257066961885,-44.533556171927735,62576.507,3.71840898,22984.4441,True,3.722626324030486,22895.254233720785,1.0979933051909452,-1.851028978507876,50129236
34,44939,18,F184,14.62199399088794,7.173008847666901,-44.58120080895103,62581.507,3.57681284,26186.1989,True,3.606931056612412,25469.68520865128,1.2211823091714804,5.776243046270559,50129236
35,44944,10,F184,14.621993991085104,7.272301959424355,-44.56839001767974,62581.574,3.57454304,26241.0,True,3.5640454720536123,26495.84723766724,1.480775436014236,8.569327502629902,50129236
36,47674,8,F184,14.621993991002482,7.199685595092344,-44.558097796433024,62617.046,3.0425258,42833.8661,True,3.081874743646262,41309.13513853525,1.431214162289295,-3.0662195863526565,50129236
37,48064,5,F184,14.6219939910039,7.128117839798941,-44.59824514685749,62622.114,3.07541118,41555.9414,True,3.0882383281080106,41067.72722637114,1.3982919115196557,-2.1096985980583125,50129236
38,49223,4,F184,14.62199399109612,7.213697739152121,-44.55053462603117,62637.17,3.2011742,37010.7525,True,3.219957244778742,36375.84595873607,1.1296514448979316,-10.66992126168686,50129236
39,51530,13,F184,14.621993991019696,7.295661134881736,-44.60882049207417,62667.136,3.57755919,26168.2043,True,3.585824391602765,25969.658777914232,1.1241142740931886,2.6962982847165,50129236
40,2589,10,F184,14.62199399113461,7.029281330060801,-44.71063457092921,62031.5067,,,False,,,807.9696780497115,125.04968829183996,30597443
41,14136,17,F184,14.621993991104898,7.097211625412694,-44.648275154200256,62181.473,,,False,,,812.553334399219,-10.480758071109053,30597443
42,12985,17,F184,14.621993991127866,6.946770714389329,-44.66985014296616,62166.529,,,False,,,774.4060678763951,-296.0837145258311,30597443
43,9945,6,F184,14.621993991135149,7.015160361027236,-44.65020813080159,62127.069,,,False,,,738.7429588215177,272.10869856562863,30597443
44,9565,1,F184,14.621993990935133,7.090122601638757,-44.62047255792843,62122.136,,,False,,,706.8733659311545,145.14408864268717,30597443
45,16449,1,F184,14.621993990965832,7.080696585987885,-44.61932078467006,62211.507,,,False,,,664.0767525878553,-13.557489557297856,30597443
46,7258,7,F184,14.621993991084718,7.0825131378296655,-44.64123576793625,62092.1699,,,False,,,708.9058369410758,382.7452560843216,30597443
47,6873,9,F184,14.621993991191347,7.0431935459741615,-44.6301836578434,62087.1699,,,False,,,717.82497486548,-50.23373644883253,30597443
48,6099,4,F184,14.621993991084484,7.039488292255958,-44.652209584727466,62077.1137,,,False,,,723.8843120234355,537.0992745074632,30597443
49,9181,9,F184,14.621993991223947,7.136028805626186,-44.68906757362209,62117.147,,,False,,,666.504613368236,257.2942685924367,30597443
50,51910,3,F184,14.62199399108389,7.004725749257508,-44.62407880205059,62672.069,5.0433842,6783.34515,True,5.073928852415859,6595.146681143102,1.125567464369272,-1.1211071758886415,30597443
51,41090,17,F184,14.621993991127866,6.946770714389329,-44.66985014296616,62531.529,5.09493195,6468.81629,True,5.0857291138407135,6523.855821246157,1.3855816978392337,-0.5159218591811542,30597443
52,42241,17,F184,14.621993991104898,7.097211625412694,-44.648275154200256,62546.473,3.74848224,22356.5455,True,3.749057948868988,22344.612135750915,1.3936152757736673,7.863111257722881,30597443
53,44554,1,F184,14.621993990965832,7.080696585987885,-44.61932078467006,62576.507,4.27377496,13781.2183,True,4.295960329315438,13502.42794202094,1.133264498436086,7.243851405159785,30597443
54,44939,17,F184,14.621993991060249,7.010499855862544,-44.63873274185005,62581.507,4.57611855,10431.582,True,4.606905633285294,10139.901743924967,1.3602444122738746,6.037111309857315,30597443
55,48064,9,F184,14.621993991105162,7.028963937970935,-44.731439278739145,62622.114,4.3041445,13401.0799,True,4.330331010428798,13081.682243449706,1.1273661084837856,-0.3809462609891428,30597443
56,48454,2,F184,14.62199399103906,7.039450878184763,-44.73996873262991,62627.181,4.36235358,12701.5336,True,4.406499600531337,12195.403099290896,1.0270145787061815,-2.996181274187526,30597443
57,49223,8,F184,14.621993991139853,7.0389936196778615,-44.64852500610809,62637.17,4.50130341,11175.7385,True,4.503323064817735,11154.92806724053,1.030642306705043,0.50435647440693,30597443
58,51530,14,F184,14.621993991114024,7.1340772840342765,-44.69996692962852,62667.136,4.97968735,7193.20862,True,4.941739775582777,7449.036284926205,1.1646486479434737,3.8531360402690096,30597443
59,51915,4,F184,14.621993991205748,7.111069183852868,-44.6914862384993,62672.136,5.04413683,6778.64461,True,5.039307436843677,6808.838375623892,1.203415839024471,1.3972344060920447,30597443
60,1047,11,F184,14.621993990657442,7.703002858123528,-44.48492497001504,62011.4842,,,False,,,770.7921491019076,-101.31390439185252,50134575
61,3369,18,F184,14.621993990709962,7.770884944301203,-44.40839301210492,62041.6416,,,False,,,872.5262614987196,269.82171827942204,50134575
62,2989,7,F184,14.621993990722071,7.69071081311458,-44.455444546261326,62036.709,,,False,,,740.7268771385902,-147.00168182367986,50134575
63,2984,2,F184,14.621993990638988,7.733107587595517,-44.46802290962879,62036.6416,,,False,,,763.8442008744282,540.6131434487188,50134575
64,2594,6,F184,14.621993990560668,7.71799347917342,-44.491620967409,62031.5741,,,False,,,922.6472964966144,474.8555113710263,50134575
65,3374,1,F184,14.621993990695366,7.7007177017278,-44.47549656254536,62041.709,,,False,,,776.6095874469775,574.1834300736618,50134575
66,1818,2,F184,14.621993990476922,7.700926038354517,-44.49444465481915,62021.4955,,,False,,,647.6865267101507,94.82804373855026,50134575
67,1433,7,F184,14.621993990844016,7.790187120795253,-44.469740441586254,62016.4955,,,False,,,796.1711566640042,158.35376565902413,50134575
68,1052,13,F184,14.621993990964388,7.796262400507473,-44.47509109871683,62011.5517,,,False,,,772.8094207146166,554.0560716950549,50134575
69,2208,13,F184,14.62199399075609,7.642726241938062,-44.46777513538792,62026.5629,,,False,,,728.146348447201,-89.63519011692472,50134575
70,53435,6,F184,14.621993990709704,7.743344940492101,-44.45792824491742,62691.866,3.54843116,26879.7443,True,3.5668665000187527,26427.09342299509,1.345176443671083,-16.727969582405173,50134575
71,51141,2,F184,14.621993990647583,7.655856082310974,-44.45725884617416,62662.08,5.16859657,6044.4803,True,5.179580860027297,5983.615189749548,1.3922133788621085,9.876255490561592,50134575
72,51905,13,F184,14.621993990933492,7.739363608564331,-44.38725536927093,62672.001,4.05832273,16806.1604,True,4.046959981953629,16982.906055440904,1.125268755120788,3.988607330835124,50134575
73,52285,14,F184,14.621993990827049,7.695203441600884,-44.43552976512713,62676.934,3.70806388,23204.491,True,3.731811350825616,22702.383706478355,1.2153470154292805,-1.3495372045645684,50134575
74,52665,18,F184,14.621993990658847,7.70223128471895,-44.5048901420526,62681.866,3.58267388,26045.2208,True,3.568038899757992,26398.57231885778,1.1867261437357708,-5.633665486750659,50134575
75,52670,1,F184,14.62199399067942,7.814689058572451,-44.44539455858299,62681.934,3.58124849,26079.4363,True,3.603210458672905,25557.114373659555,1.3679703141969184,6.683946964354653,50134575
76,53050,11,F184,14.62199399057783,7.7284597096030385,-44.49403653841468,62686.866,3.52149717,27554.8931,True,3.561778053827034,26551.23817152482,1.0695221676215645,3.488558877804902,50134575
77,53055,9,F184,14.62199399068138,7.696401286114845,-44.46166359632246,62686.934,3.52108292,27565.4082,True,3.5540150793403864,26741.75885784332,1.1184013765437677,-6.122037391470845,50134575
78,53430,14,F184,14.621993990578805,7.740213959887281,-44.5131217442252,62691.799,3.54751395,26902.4613,True,3.5478040317575434,26895.17579436896,1.200419254893867,17.13111577476955,50134575
79,53815,3,F184,14.621993990803889,7.708820342036675,-44.44717401696902,62696.799,3.62493299,25050.9615,True,3.620363212516777,25156.52878854512,1.1333878529789445,3.6183477339113175,50134575
80,276,6,F184,14.621993990792497,7.922103653698726,-44.58768630626399,62001.47298,,,False,,,664.0584881269406,156.71610965392,50022453
81,3369,11,F184,14.6219939907791,7.79349551428683,-44.68328568393184,62041.6416,,,False,,,805.2403121710917,19.331400995218587,50022453
82,2984,5,F184,14.621993990967685,7.766601424642385,-44.604364710522674,62036.6416,,,False,,,718.2921962117241,74.15204278669455,50022453
83,2208,1,F184,14.621993990837131,7.919516142881567,-44.65618771063989,62026.5629,,,False,,,783.3857100472135,-91.07885451223706,50022453
84,2203,12,F184,14.621993990843732,7.844878146997986,-44.65771237847385,62026.4955,,,False,,,766.646194647897,136.14445606131136,50022453
85,3374,5,F184,14.621993990873678,7.902111549048101,-44.58551683511203,62041.709,,,False,,,822.1059543407539,-198.22864226237704,50022453
86,1432,15,F184,14.62199399084544,7.7706231761789,-44.61761320181311,62016.4842,,,False,,,717.260895428456,-142.37273924042785,50022453
87,1047,1,F184,14.621993990978789,7.813150873273256,-44.66854967750802,62011.4842,,,False,,,645.7067970285614,177.90189637074965,50022453
88,286,18,F184,14.621993990815769,7.910412373550909,-44.65304925259423,62001.60787,,,False,,,748.8426180795675,-120.382073009769,50022453
89,1818,5,F184,14.621993990949411,7.824593145193432,-44.60117620521591,62021.4955,,,False,,,756.9001096713662,141.7177459811678,50022453
90,53810,16,F184,14.621993991136664,7.854374854022226,-44.60791045741591,62696.732,3.45072425,29410.8718,True,3.4634870732474816,29067.064257185648,1.126283309688362,-1.6670573618793676,50022453
91,51526,1,F184,14.621993990846567,7.907191246523874,-44.62452222659422,62667.08,5.17123712,6029.79778,True,5.191170673817332,5920.082112137435,1.0970989959997612,6.487004219923401,50022453
92,51911,8,F184,14.621993990729068,7.819942782780941,-44.669251828713165,62672.08,4.35624265,12773.2243,True,4.389426789820334,12388.687097900534,1.14998796528294,-10.05129267646124,50022453
93,52670,10,F184,14.62199399097292,7.8433780144693666,-44.57964348384485,62681.934,3.55954349,26606.0377,True,3.557513504923921,26655.731062881896,1.2496935081381926,2.7051533147907336,50022453
94,52675,4,F184,14.621993990809624,7.767412545335528,-44.6792637577323,62682.001,3.56041518,26584.6854,True,3.5622538859329005,26539.604439994568,1.1285055322899071,-2.2325621787376315,50022453
95,53050,14,F184,14.62199399100008,7.761632510172634,-44.63042106505874,62686.866,3.51189748,27799.6038,True,3.527640212807494,27399.32822063282,1.155426712734804,2.099020716082148,50022453
96,53055,5,F184,14.62199399092137,7.782112700861939,-44.59943339684312,62686.934,3.50908057,27871.8225,True,3.5195289872327287,27604.7872960144,1.1780286380147795,1.2194438549126123,50022453
97,53430,17,F184,14.621993990837945,7.792630695710073,-44.65874020168709,62691.799,3.36092698,31946.759,True,3.378119828147458,31444.744388709856,1.293583693360382,-4.738902778824029,50022453
98,53435,2,F184,14.62199399115388,7.848794343882816,-44.610890154485325,62691.866,3.36169817,31924.0755,True,3.3666185185630297,31779.61214704715,1.3772714620193298,-3.672631652971865,50022453
99,53815,11,F184,14.62199399099186,7.811343182968353,-44.62044604250772,62696.799,3.45261525,29359.6922,True,3.459514439623181,29173.613442610487,1.1694347966989007,4.330096755174883,50022453
100,662,16,F184,14.621993990996478,7.163463889390818,-44.368964858442936,62006.48422,,,False,,,847.6299579978722,411.2632972529731,40018655
101,7642,5,F184,14.621993990855923,7.321179896501238,-44.319013094353096,62097.1586,,,False,,,730.8429093072955,287.7965472004725,40018655
102,6488,6,F184,14.621993990792022,7.274751541743491,-44.33401792963315,62082.1699,,,False,,,691.1540761760552,-69.85633129153507,40018655
103,6104,14,F184,14.62199399085872,7.31375151802775,-44.36064132583118,62077.1811,,,False,,,781.360651079658,497.89024636588726,40018655
104,5714,2,F184,14.621993990905274,7.291614377882495,-44.34471286567087,62072.1137,,,False,,,825.4670715852608,458.4680067635397,40018655
105,8027,7,F184,14.621993990820208,7.2918007617284974,-44.356894344612186,62102.159,,,False,,,739.0841999497279,460.6776140772398,40018655
106,2594,10,F184,14.621993990966011,7.2225884516441266,-44.38753498162629,62031.5741,,,False,,,722.9263637648346,524.5473771326003,40018655
107,2204,2,F184,14.62199399096004,7.207050925033169,-44.31113755580704,62026.5067,,,False,,,708.0300231468491,701.3610292130124,40018655
108,1818,17,F184,14.621993990990552,7.179692351685009,-44.30616452437326,62021.4955,,,False,,,826.6112491400163,554.7716493417779,40018655
109,4934,7,F184,14.621993990805093,7.291659859866023,-44.34675002694527,62061.9788,,,False,,,795.3156768267149,565.4595683574123,40018655
110,36132,7,F184,14.621993990820208,7.2918007617284974,-44.356894344612186,62467.159,4.40160574,12250.5419,True,4.469951224356606,11503.116289264368,1.2711003346162106,1.6479494221471422,40018655
111,29923,17,F184,14.621993990990552,7.179692351685009,-44.30616452437326,62386.495,7.01738585,1101.14182,True,7.255169628631235,884.561735258344,1.309613426304696,8.55214515956217,40018655
112,30309,2,F184,14.62199399096004,7.207050925033169,-44.31113755580704,62391.507,5.87160364,3163.4148,True,5.965205729284492,2902.1089215384154,1.309239812794354,7.253204100657148,40018655
113,30699,10,F184,14.621993990966011,7.2225884516441266,-44.38753498162629,62396.574,5.15646746,6112.38377,True,5.135506968965819,6231.508796476854,0.9423946548987646,10.560391998004562,40018655
114,33039,7,F184,14.621993990805093,7.291659859866023,-44.34675002694527,62426.979,3.59231723,25814.9153,True,3.592558665717592,25809.08058920794,1.2163011023687214,5.066868508988974,40018655
115,33819,2,F184,14.621993990905274,7.291614377882495,-44.34471286567087,62437.114,3.77700451,21776.8867,True,3.8103769974188353,21117.63119887244,1.384239229541406,8.648127948934691,40018655
116,34209,14,F184,14.62199399085872,7.31375151802775,-44.36064132583118,62442.181,3.84892924,20381.0193,True,3.901367396668947,19419.991761508085,1.1796385586460238,-0.5618492819756421,40018655
117,34593,6,F184,14.621993990792022,7.274751541743491,-44.33401792963315,62447.17,3.9718152,18200.0054,True,3.9824575992867306,18022.413936371377,1.3152544060870888,2.687998257060252,40018655
118,35747,5,F184,14.621993990855923,7.321179896501238,-44.319013094353096,62462.159,4.3140037,13279.9401,True,4.289603147589853,13581.719003403532,1.1113800423718143,5.141561897842511,40018655
119,36516,3,F184,14.621993990932667,7.2056132093720455,-44.33550275501352,62472.147,4.4928149,11263.4552,True,4.530701057657286,10877.161502892215,1.297112374067653,1.372149332073978,40018655
120,287,16,F184,14.621993990489472,7.917348070820529,-44.10947743593953,62001.61911,,,False,,,188.966323503093,514.1650439111199,20055347
121,3374,15,F184,14.621993990838554,7.969804079427242,-44.16043666791519,62041.709,,,False,,,1052.8272209514805,1380.231232393366,20055347
122,2994,8,F184,14.621993990921649,8.016954905176704,-44.05143663121209,62036.7765,,,False,,,943.3905302733688,172.16478087781343,20055347
123,2604,8,F184,14.62199399079864,7.964314259193096,-44.06253504271156,62031.709,,,False,,,820.9949088464773,846.7863879579427,20055347
124,1823,12,F184,14.621993990564505,7.959687691198209,-44.068180915799296,62021.5629,,,False,,,881.7274814775956,1581.320039426223,20055347
125,3379,2,F184,14.621993990712609,7.973288621822297,-44.07790217498236,62041.7765,,,False,,,1094.268923567272,-605.587303601003,20055347
126,672,17,F184,14.621993990600105,7.941845626809303,-44.09473266241311,62006.61911,,,False,,,920.1655941887512,1053.6196097721386,20055347
127,667,11,F184,14.62199399075154,7.965277426842968,-44.11628584989607,62006.55166,,,False,,,1833.139767992805,-756.209255418029,20055347
128,662,6,F184,14.621993990673134,7.991332609366666,-44.12478538243518,62006.48422,,,False,,,955.1951207267666,3287.036150653509,20055347
129,1438,4,F184,14.621993990714255,7.996843781084617,-44.16036808482029,62016.5629,,,False,,,587.8947598602426,-143.63708106453942,20055347
130,54195,9,F184,14.62199399065774,7.987910400418188,-44.15550853928913,62701.732,3.99531535,17810.309,True,3.941287454074008,18718.92991956025,0.2766510545437181,16.570751929489735,20055347
131,51516,6,F184,14.621993990521508,7.983125174820824,-44.0809046494711,62666.945,4.85943024,8035.73301,True,4.68553134800006,9431.55845579694,1.3240976451822557,63.104690454561286,20055347
132,51520,16,F184,14.62199399066776,7.9475231803461455,-44.08280101561722,62667.001,4.84641205,8132.66297,True,4.965241591295914,7289.527244743219,3.3632441455467226,-7.709082888476512,20055347
133,51521,7,F184,14.6219939907084,8.008231274969074,-44.05856763534033,62667.013,4.84344725,8154.9011,True,4.75078327892734,8881.425730382116,0.3631996975520713,-5.324887269988192,20055347
134,51901,9,F184,14.621993990631292,8.021215583048251,-44.06725090283498,62671.945,3.98985157,17900.1623,True,3.985764107776205,17967.61184297096,1.3304192951464429,-10.204045563599747,20055347
135,52660,17,F184,14.62199399051877,7.937202950203537,-44.11218489856161,62681.799,3.66796458,24077.5206,True,3.760548731019036,22109.377123706334,1.8008394120607965,-38.49307164415786,20055347
136,53045,10,F184,14.621993990479682,7.925252840792266,-44.12108405707626,62686.799,3.86574363,20067.8176,True,3.9436231357473295,18678.704248406226,0.1548402433274343,-8.744937989592092,20055347
137,53810,4,F184,14.62199399064114,8.039107654035156,-44.07766571514137,62696.732,4.156417,15354.3274,True,4.251138414321428,14071.507752001922,1.1400936920535951,-53.25725143619517,20055347
138,54190,4,F184,14.621993990600131,7.949984446358185,-44.05727837251659,62701.664,3.997794,17769.6959,True,3.97022558826292,18226.60428145633,0.7164893615285546,54.26532608830511,20055347
139,54575,9,F184,14.621993990564572,7.9425424753523,-44.14598241984925,62706.664,3.83543535,20635.9021,True,3.8553804847830513,20260.20363282228,2.951456942069413,21.561953438331088,20055347
140,662,10,F184,14.621993990863274,7.559270034328816,-44.32499353458386,62006.48422,,,False,,,653.9243150340112,157.55743907679204,50027278
141,6483,5,F184,14.621993990832296,7.55375245597407,-44.35559763715855,62082.1025,,,False,,,751.1824375156427,192.2755633026893,50027278
142,6104,18,F184,14.621993990590646,7.523728076681898,-44.34167993237956,62077.1811,,,False,,,776.3490553687739,159.14183408551776,50027278
143,5714,12,F184,14.62199399081465,7.555059693915237,-44.35073135422399,62072.1137,,,False,,,827.6324270892869,146.74007687933755,50027278
144,2984,10,F184,14.621993990529075,7.473627023439028,-44.39378162445515,62036.6416,,,False,,,702.8401703638501,528.27129292871,50027278
145,6488,3,F184,14.621993990867182,7.46483541553523,-44.30790745800336,62082.1699,,,False,,,713.6436449597554,-341.17401372399047,50027278
146,2204,6,F184,14.621993990616032,7.440344733420229,-44.34572983058074,62026.5067,,,False,,,796.1417678925977,-34.96930817238774,50027278
147,1047,15,F184,14.621993990965311,7.572937862456992,-44.34147379450177,62011.4842,,,False,,,782.3506869381936,-106.4361507420308,50027278
148,667,16,F184,14.621993990669791,7.5347307687754,-44.30446728680517,62006.55166,,,False,,,795.1715785631418,-28.92050474948644,50027278
149,2599,4,F184,14.621993990729765,7.577377348591711,-44.311385909475455,62031.6416,,,False,,,732.9542067641464,220.4560185222288,50027278
150,37281,8,F184,14.621993990705953,7.52879931045489,-44.32720026764496,62482.08,4.1265211,15782.9855,True,4.120104235551152,15876.48311268996,1.1003754827165555,1.0988689815074275,50027278
151,33819,12,F184,14.62199399081465,7.555059693915237,-44.35073135422399,62437.114,5.37265117,5008.83964,True,5.486728617877789,4509.252480454358,1.291264087535622,-5.344865622136585,50027278
152,34209,18,F184,14.621993990590646,7.523728076681898,-44.34167993237956,62442.181,4.57709095,10422.2435,True,4.617350894080914,10042.81915769366,1.1378861043740065,9.874399567266456,50027278
153,34588,5,F184,14.621993990832296,7.55375245597407,-44.35559763715855,62447.102,4.12067443,15868.2058,True,4.139897417939093,15589.673971032187,1.2754331325117354,-1.365420933679408,50027278
154,34593,3,F184,14.621993990867182,7.46483541553523,-44.30790745800336,62447.17,4.11530769,15946.8358,True,4.153396590524046,15397.044458595276,1.1698589152058667,-5.6546165224618,50027278
155,34978,10,F184,14.62199399082748,7.547453037461969,-44.36419466326874,62452.17,3.78343631,21648.2638,True,3.793851765047183,21441.50639918349,1.2303577431866528,4.203497269633181,50027278
156,35742,9,F184,14.62199399062244,7.493856575228635,-44.31614561506469,62462.091,3.62968596,24941.5369,True,3.65119816491468,24452.132138346005,1.150087955483671,-0.6615095345322671,50027278
